### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	accept = {
		MECH_DEMAND_THRALL_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	refuse = {
		MECH_DEMAND_THRALL_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
}
action_ask_to_become_thrall = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_ASK_BECOME_THRALL_SELECT = { trigger = { always = yes } } }
	propose = {
		01_ASK_BECOME_THRALL_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_megacorp = yes
					}
				}
			}
		}
	}
	propose = {
		MECH_ASK_BECOME_THRALL_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	accept = { 01_ASK_BECOME_THRALL_ACCEPT = { trigger = { always = yes } } }
	refuse = { 01_ASK_BECOME_THRALL_REFUSE = { trigger = { always = yes } } }
}
action_demand_dominion = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
				}
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_DEMAND_DOMINION_SELECT = { trigger = { always = yes } } }
	propose = { 01_DEMAND_DOMINION_PROPOSE = { trigger = { always = yes } } }
	accept = {
		01_DEMAND_DOMINION_ACCEPT = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	refuse = {
		01_DEMAND_DOMINION_REFUSE = {
			trigger = {
				NOR = {
					has_authority = auth_machine_intelligence
					is_megacorp = yes
				}
			}
		}
	}
	accept = {
		MECH_DEMAND_DOMINION_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	refuse = {
		MECH_DEMAND_DOMINION_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
}
action_ask_to_become_dominion = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_ASK_BECOME_DOMINION_SELECT = { trigger = { always = yes } } }
	propose = {
		01_ASK_BECOME_DOMINION_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
		}
	}
	propose = {
		MECH_ASK_BECOME_DOMINION_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	accept = { 01_ASK_BECOME_DOMINION_ACCEPT = { trigger = { always = yes } } }
	refuse = { 01_ASK_BECOME_DOMINION_REFUSE = { trigger = { always = yes } } }
}
action_demand_signatory = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
				}
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_DEMAND_SIGNATORY_SELECT = { trigger = { always = yes } } }
	propose = { 01_DEMAND_SIGNATORY_PROPOSE = { trigger = { always = yes } } }
	accept = {
		01_DEMAND_SIGNATORY_ACCEPT = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
			}
		}
	}
	refuse = {
		01_DEMAND_SIGNATORY_REFUSE = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
			}
		}
	}
	accept = {
		MECH_DEMAND_SIGNATORY_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	refuse = {
		MECH_DEMAND_SIGNATORY_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
}
action_ask_to_become_signatory = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_ASK_BECOME_SIGNATORY_SELECT = { trigger = { always = yes } } }
	propose = {
		01_ASK_BECOME_SIGNATORY_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
		}
	}
	propose = {
		MECH_ASK_BECOME_SIGNATORY_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	accept = { 01_ASK_BECOME_SIGNATORY_ACCEPT = { trigger = { always = yes } } }
	refuse = { 01_ASK_BECOME_SIGNATORY_REFUSE = { trigger = { always = yes } } }
}
action_demand_satellite = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				has_authority = auth_hive_mind
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
				}
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_DEMAND_SATELLITE_SELECT = { trigger = { always = yes } } }
	propose = { 01_DEMAND_SATELLITE_PROPOSE = { trigger = { always = yes } } }
	accept = {
		01_DEMAND_SATELLITE_ACCEPT = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
			}
		}
	}
	refuse = {
		01_DEMAND_SATELLITE_REFUSE = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
			}
		}
	}
	accept = {
		MECH_DEMAND_SATELLITE_ACCEPT = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
	refuse = {
		MECH_DEMAND_SATELLITE_REFUSE = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
	}
}

action_ask_to_become_satellite = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
			}
		}
		# Ketlings
		KET_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { 01_ASK_BECOME_SATELLITE_SELECT = { trigger = { always = yes } } }
	propose = {
		01_ASK_BECOME_SATELLITE_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_authority = auth_machine_intelligence }
				}
			}
		}
	}
	propose = {
		MECH_ASK_BECOME_SATELLITE_PROPOSE = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	accept = { 01_ASK_BECOME_SATELLITE_ACCEPT = { trigger = { always = yes } } }
	refuse = { 01_ASK_BECOME_SATELLITE_REFUSE = { trigger = { always = yes } } }
}


action_insult = {
	select = {
		01_INSULT_FALLEN_MACHINE_EMPIRE = {
			trigger = {
				is_fallen_machine_empire = yes
				NOT = { is_berserker_to = FROM } 
			}
		}
		01_INSULT_FALLEN_MACHINE_EMPIRE_BERSERK = {
			trigger = {
				is_fallen_machine_empire = yes
				is_berserker_to = FROM
			}
		}		
		01_INSULT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM
				}
			}
		}
		02_INSULT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM				
				}
			}
		}
		03_INSULT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM				
				}
			}
		}
		04_INSULT_NEUTRAL = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM				
				}
			}
		}
		DS_INSULT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = { 
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		DS_MECH_INSULT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = { 
					has_authority = auth_machine_intelligence
				}
			}
		}			
		HM_INSULT_NEUTRAL = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM
				}
			}
		}
		S_INSULT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
				NOR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		S_INSULT_FRIENDLY_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		E_INSULT = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
				NOR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		E_INSULT_FRIENDLY = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		A_INSULT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		A_INSULT_02 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		# Gen Machine Empire
		MECH_INSULT_FRIENDLY_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
				is_fallen_machine_empire = no
			}
		}
		MECH_INSULT_NEUTRAL_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_custodial_to = FROM
				}
				is_fallen_machine_empire = no
			}
		}
		MECH_INSULT_HOSTILE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
				is_fallen_machine_empire = no
			}
		}
		MECH_INSULT_HOSTILE_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
				is_fallen_machine_empire = no
			}
		}
		# Organics to Machines
		ORG_TO_MECH_INSULT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INSULT_02 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INSULT_03 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INSULT_04 = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_INSULT_05 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
			weight = {
				weight = 20
			}
		}
		01_INSULT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		02_INSULT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		03_INSULT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		04_INSULT_FRIENDLY = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		HM_INSULT_FRIENDLY = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}

		01_INSULT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		02_INSULT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		03_INSULT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		04_INSULT_HOSTILE = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		HM_INSULT_HOSTILE = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		# Ketlings
		KET_INSULT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_INSULT_FRIENDLY_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}

		CORP_INSULT_NEUTRAL_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM
				}
			}
		}
		CORP_INSULT_HOSTILE_01 = {
			trigger = {
				is_megacorp = yes
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
		# To Corporations
		TO_CORP_INSULT_FRIENDLY_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
				OR = {
					is_friendly_to = FROM
					is_cordial_to = FROM
					is_protective_to = FROM	
					is_loyal_to = FROM
					is_overlord_to = FROM
				}
			}
		}
		TO_CORP_INSULT_NEUTRAL_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
				OR = {
					is_neutral_to = FROM
					is_threatened_to = FROM
					is_dismissive_to = FROM
					is_patronizing_to = FROM	
					is_arrogant_to = FROM
					is_custodial_to = FROM
				}
			}
		}
		TO_CORP_INSULT_HOSTILE_01 = {
			trigger = {
				FROM = { is_megacorp = yes }
				OR = {
					is_hostile_to = FROM
					is_domineering_to = FROM
					is_unfriendly_to = FROM
					is_angry_to = FROM
					is_belligerent_to = FROM
					is_imperious_to = FROM
					is_disloyal_to = FROM
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}

	propose = {
		02_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
				}
			}
		}
	}
	propose = {
		05_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
				}
			}
		}
	}
	propose = {
		06_INSULT_PROPOSE = {
			trigger = {
				NOT = {
					FROM = {
						OR = {
							has_ethic = ethic_xenophobe
							has_ethic = ethic_fanatic_xenophobe
							has_ethic = ethic_gestalt_consciousness
						}
						NOT = { is_same_species = ROOT }
						NOT = { is_subspecies = ROOT }
						NOT = { is_megacorp = yes }
					}
				}
			}
		}
	}
	
	
	
	propose = {
		01_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species = ROOT }
					NOT = { is_subspecies = ROOT }
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species_class = ROOT }
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species = ROOT }
					NOT = { is_subspecies = ROOT }
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species = ROOT }
					NOT = { is_subspecies = ROOT }
				}
			}
		}
	}
	propose = {
		05_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species_class = ROOT }
				}
			}
		}
	}
	propose = {
		06_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species_class = ROOT }
				}
			}
		}
	}
	propose = {
		07_INSULT_PROPOSE_XENOPHOBE = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_same_species = ROOT }
					is_subspecies = ROOT
				}
				NOT = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_PAC_MIL = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_militarist
				}
				FROM = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
					}
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_PAC_MIL = {
			trigger = {
				FROM = { 
					NOR = {
